
nahimon.elf:     ファイル形式 elf32-rx-le
 00a00 0400001c 0a000016 86080000 161b0500  ................
 00a10 00161c0a 0000166c 04000000 0904220a  .......l......".
 00a20 000019f0 09000009 04fd0900 0015019a  ................
 00a30 0400004c 0a000016 86080000 161b0500  ...L............
 00a40 00169a04 0000166c 04000000 09042d0a  .......l......-.
 00a50 00001501 6c040000 670a0000 16860800  ....l...g.......
 00a60 00161b05 00000009 04520a00 00100a01  .........R......
 00a70 00007d0a 00001157 04000002 00100a01  ..}....W........
 00a80 00008d0a 00001157 04000000 000d1c05  .......W........
 00a90 00000811 010d0700 001a4c2b 00000c08  ..........L+....
 00aa0 1501d40a 0000184c 05000008 1701d40a  .......L........
 00ab0 00000223 0018e600 00000818 016c0400  ...#.........l..
 00ac0 00022304 18160500 00081901 da0a0000  ..#.............
 00ad0 02230800 0904990a 00000904 8d0a0000  .#..............
 00ae0 1a3e0000 000e0831 011b0b00 00189805  .>.....1........
 00af0 00000832 011b0b00 00022300 184b0600  ...2......#..K..
 00b00 00083301 1b0b0000 02230618 9c060000  ..3......#......
 00b10 08340103 01000002 230c0010 03010000  .4......#.......
 00b20 2b0b0000 11570400 0002001b cc086202  +....W........b.
 00b30 5a0c0000 18510000 00086402 73040000  Z....Q....d.s...
 00b40 02230018 59060000 086502ea 09000002  .#..Y....e......
 00b50 230418e0 02000008 66025a0c 00000223  #.......f.Z....#
 00b60 08182e07 00000867 029d0500 00022324  .......g......#$
 00b70 18150200 00086802 6c040000 02234818  ......h.l....#H.
 00b80 47050000 08690281 04000002 234c184e  G....i......#L.N
 00b90 07000008 6a02e00a 00000223 54185205  ....j......#T.R.
 00ba0 0000086b 02050500 00022364 18530700  ...k......#d.S..
 00bb0 00086c02 05050000 02236c18 09010000  ..l......#l.....
 00bc0 086d0205 05000002 237418e3 06000008  .m......#t......
 00bd0 6e026a0c 00000223 7c18d402 0000086f  n.j....#|......o
 00be0 027a0c00 00032384 0118a906 00000870  .z....#........p
 00bf0 026c0400 0003239c 0118bd01 00000871  .l....#........q
 00c00 02050500 000323a0 0118fa00 00000872  ......#........r
 00c10 02050500 000323a8 0118ac01 00000873  ......#........s
 00c20 02050500 000323b0 01186d00 00000874  ......#...m....t
 00c30 02050500 000323b8 01188d00 00000875  ......#........u
 00c40 02050500 000323c0 0118bc05 00000876  ......#........v
 00c50 026c0400 000323c8 010010f0 0900006a  .l....#........j
 00c60 0c000011 57040000 190010f0 0900007a  ....W..........z
 00c70 0c000011 57040000 070010f0 0900008a  ....W...........
 00c80 0c000011 57040000 17001bf0 087b02b2  ....W........{..
 00c90 0c000018 e3030000 087e02b2 0c000002  .........~......
 00ca0 230018a7 03000008 7f02c20c 00000223  #..............#
 00cb0 78001007 070000c2 0c000011 57040000  x...........W...
 00cc0 1d001073 040000d2 0c000011 57040000  ...s........W...
 00cd0 1d001cf0 086002f4 0c00001d 4a220000  .....`......J"..
 00ce0 0877022b 0b00001d 0f070000 0880028a  .w.+............
 00cf0 0c000000 10f00900 00040d00 00115704  ..............W.
 00d00 00001800 1e01100d 00001686 08000000  ................
 00d10 0904040d 00000904 87050000 1e01280d  ..............(.
 00d20 0000166c 04000000 09042e0d 00000904  ...l............
 00d30 1c0d0000 108d0a00 00440d00 00115704  .........D....W.
 00d40 00000200 048b0200 0009046c 0400001f  ...........l....
 00d50 01d60300 0001b201 e004f8ff 8305f8ff  ................
 00d60 00000000 930d0000 20627566 0001b493  ........ buf....
 00d70 0d000002 917c216c 656e0001 c06c0400  .....|!len...l..
 00d80 002d0000 00216900 01c16c04 00004b00  .-...!i...l...K.
 00d90 00000010 f0090000 a30d0000 11570400  .............W..
 00da0 007f0022 017e0600 0001d744 0d000083  ...".~.....D....
 00db0 05f8ff2e 08f8ff6a 000000fe 0d000023  .......j.......#
 00dc0 19170000 01d9930d 00000291 7c217000  ............|!p.
 00dd0 01db6c04 00009700 00002463 6d640001  ..l.......$cmd..
 00de0 0901ea09 0000ee00 00002500 00000021  ..........%....!
 00df0 630001df f0090000 90010000 00002601  c.............&.
 00e00 26030000 014f0101 2e08f8ff c408f8ff  &....O..........
 00e10 06020000 470e0000 27240200 00015101  ....G...'$....Q.
 00e20 6e000000 33020000 28a60500 00015801  n...3...(.....X.
 00e30 11010000 02917c29 63776400 01600147  ......|)cwd..`.G
 00e40 0e000002 91040010 f0090000 570e0000  ............W...
 00e50 11570400 00ff0022 01660700 0001216c  .W.....".f....!l
 00e60 040000c8 08f8ffc0 0af8ff5c 02000081  ...........\....
 00e70 0e000021 69000123 6c040000 88020000  ...!i..#l.......
 00e80 002ab502 0000045a 15040000 01012b8f  .*.....Z......+.
 00e90 19000008 31038608 00000101 2ab50200  ....1.......*...
 00ea0 00045a15 04000001 012b8f19 00000831  ..Z......+.....1
 00eb0 03860800 00010110 f0090000 cd0e0000  ................
 00ec0 11570400 000f1157 04000064 002c9e03  .W.....W...d.,..
 00ed0 00000114 b70e0000 01050368 0e01002c  ...........h...,
 00ee0 20060000 0115f10e 00000105 035c0901   ............\..
 00ef0 002d6c04 00002c15 06000001 16f10e00  .-l...,.........
 00f00 00010503 58090100 004b0600 0002005c  ....X....K.....\
 00f10 02000004 01c50500 00017a09 00006003  ..........z...`.
 00f20 0000c00a f8ffe30d f8ffa507 00000202  ................
 00f30 07a20200 00020108 aa040000 03040569  ...............i
 00f40 6e740002 0407cb00 00000201 06ac0400  nt..............
 00f50 00020205 92010000 020407d0 00000002  ................
 00f60 08052001 00000208 07c60000 00020405  .. .............
 00f70 25010000 04047100 00000201 08b30400  %.....q.........
 00f80 0004047e 00000005 71000000 06a00800  ...~....q.......
 00f90 0002162c 00000006 71080000 021b2500  ...,....q.....%.
 00fa0 00000670 08000002 213a0000 00064809  ...p....!:....H.
 00fb0 00000342 71000000 07340203 4dc20100  ...Bq....4..M...
 00fc0 00087f08 0000034e 83000000 02230009  .......N.....#..
 00fd0 64727600 034f8300 00000223 01087608  drv..O.....#..v.
 00fe0 00000350 83000000 02230208 34080000  ...P.....#..4...
 00ff0 03518300 00000223 0308bc09 00000352  .Q.....#.......R
 01000 83000000 02230408 df090000 03538300  .....#.......S..
 01010 00000223 05096964 0003548e 00000002  ...#..id..T.....
 01020 230608c2 07000003 558e0000 00022308  #.......U.....#.
 01030 08f90700 00035d99 00000002 230c082c  ......].....#..,
 01040 09000003 5e990000 00022310 08080a00  ....^.....#.....
 01050 00035f99 00000002 23140820 09000003  .._.....#.. ....
 01060 62990000 00022318 081f0800 00036499  b.....#.......d.
 01070 00000002 231c08e0 00000003 65990000  ....#.......e...
 01080 00022320 08680800 00036699 00000002  ..# .h....f.....
 01090 23240817 08000003 67990000 00022328  #$......g.....#(
 010a0 08b30800 00036899 00000002 232c08da  ......h.....#,..
 010b0 08000003 69990000 00022330 0977696e  ....i.....#0.win
 010c0 00036ac2 01000002 2334000a 83000000  ..j.....#4......
 010d0 d3010000 0b3a0000 00ff0100 06fb0800  .....:..........
 010e0 00036baf 00000007 24020371 8e020000  ..k.....$..q....
 010f0 09667300 03728e02 00000223 00096964  .fs..r.....#..id
 01100 0003738e 00000002 230408e3 09000003  ..s.....#.......
 01110 74830000 00022306 08e80900 00037583  t.....#.......u.
 01120 00000002 23070807 09000003 76990000  ....#.......v...
 01130 00022308 08e00000 00037799 00000002  ..#.......w.....
 01140 230c0825 09000003 78990000 00022310  #..%....x.....#.
 01150 08310900 00037999 00000002 23140868  .1....y.....#..h
 01160 09000003 7a990000 00022318 080e0800  ....z.....#.....
 01170 00037c99 00000002 231c08a5 08000003  ..|.....#.......
 01180 7d940200 00022320 09627566 000386c2  }.....# .buf....
 01190 01000002 23240004 04d30100 00040483  ....#$..........
 011a0 0000000c 46494c00 0388de01 00000d1c  ....FIL.........
 011b0 038e1b03 00000966 7300038f 8e020000  .......fs.......
 011c0 02230009 69640003 908e0000 00022304  .#..id........#.
 011d0 084d2500 0003918e 00000002 23060825  .M%.........#..%
 011e0 09000003 92990000 00022308 08310900  ..........#..1..
 011f0 00039399 00000002 230c0812 08000003  ........#.......
 01200 94990000 00022310 09646972 00039594  ......#..dir....
 01210 02000002 23140966 6e000396 94020000  ....#..fn.......
 01220 02231800 0c444952 00039ba5 0200000d  .#...DIR........
 01230 1803a175 03000008 e0000000 03a29900  ...u............
 01240 00000223 00080109 000003a3 8e000000  ...#............
 01250 02230408 ad080000 03a48e00 00000223  .#.............#
 01260 0608ed09 000003a5 83000000 02230808  .............#..
 01270 e2080000 03a67503 00000223 09000aa4  ......u....#....
 01280 00000085 0300000e 3a000000 0c0006f5  ........:.......
 01290 09000003 ab260300 000f0403 b10b0400  .....&..........
 012a0 0010c209 00000010 ce080000 0110c308  ................
 012b0 00000210 92070000 03103709 00000410  ..........7.....
 012c0 1b0a0000 0510cf09 00000610 98090000  ................
 012d0 07105f08 00000810 e7070000 0910e808  .._.............
 012e0 00000a10 87090000 0b104e09 00000c10  ..........N.....
 012f0 3b080000 0d10a209 00000e10 15090000  ;...............
 01300 0f10b209 00001010 4c080000 11109f07  ........L.......
 01310 00001200 06130a00 0003c590 03000011  ................
 01320 01870800 00015501 c00af8ff c40af8ff  ......U.........
 01330 02700412 01fd0900 00012001 0b040000  .p........ .....
 01340 c40af8ff 3d0cf8ff bd020000 8d040000  ....=...........
 01350 13cc0700 00012078 000000ea 02000014  ...... x........
 01360 72657300 01220b04 00000803 00001566  res..".........f
 01370 6e6f0001 23850300 0002917c 15646972  no..#......|.dir
 01380 0001241b 03000002 91141674 6d700001  ..$........tmp..
 01390 268d0400 00000a71 0000009d 0400000e  &......q........
 013a0 3a000000 3f001701 5d090000 015a3d0c  :...?...]....Z=.
 013b0 f8ff530c f8ff0270 04180104 08000001  ..S....p........
 013c0 6001530c f8ffa40c f8ff3c03 0000d904  `.S.......<.....
 013d0 000013cc 07000001 60780000 00680300  ........`x...h..
 013e0 00001801 de070000 016901a4 0cf8ff2a  .........i.....*
 013f0 0df8ff86 0300001e 05000013 cc070000  ................
 01400 01697800 0000b203 000019b6 07000001  .ix.............
 01410 6a1e0500 0000011a c8090000 016b2305  j............k#.
 01420 0000db03 00000005 33000000 0a710000  ........3....q..
 01430 00350500 001b3a00 00000208 ff001801  .5....:.........
 01440 7c080000 017d012a 0df8ffd8 0df8ff2e  |....}.*........
 01450 040000ad 05000013 0c090000 017d7800  .............}x.
 01460 00006804 000019b6 07000001 7e1e0500  ..h.........~...
 01470 0000021a c8090000 017fad05 00009c04  ................
 01480 00001566 696c0001 889a0200 00027604  ...fil........v.
 01490 1c362500 00018b4f 00000002 76001d98  .6%....O....v...
 014a0 0df8ffc2 0df8ff14 6900018e 33000000  ........i...3...
 014b0 d4040000 00000a71 000000c0 0500001b  .......q........
 014c0 3a000000 030aff01 001e01d1 07000001  :...............
 014d0 9801d80d f8ffdc0d f8ff0270 04f70500  ...........p....
 014e0 0013c809 00000198 6b000000 f3040000  ........k.......
 014f0 13bc0800 00019833 00000006 05000000  .......3........
 01500 1f012808 0000013f 01019900 0000dc0d  ..(....?........
 01510 f8ffe30d f8ff0270 04204209 0000011d  .......p. B.....
 01520 d3010000 0101206e 09000001 1e330000  ...... n.....3..
 01530 00010121 42090000 011dd301 00000105  ...!B...........
 01540 03b81401 00216e09 0000011e 33000000  .....!n.....3...
 01550 010503ec 16010000 ed0c0000 02003a04  ..............:.
 01560 00000401 c5050000 01e60e00 00600300  .............`..
 01570 00e80df8 ff130ff8 ff8c0b00 00020108  ................
 01580 aa040000 020207a2 02000002 0407cb00  ................
 01590 00000201 08b30400 00034a11 00000127  ..........J....'
 015a0 4c000000 04045200 00000501 0601b80c  L.....R.........
 015b0 00000160 0101e80d f8ffea0d f8ff0270  ...`...........p
 015c0 04060102 0b000001 650101ea 0df8ffec  ........e.......
 015d0 0df8ff02 70040601 2a120000 016a0101  ....p...*....j..
 015e0 ec0df8ff ee0df8ff 02700406 01970a00  .........p......
 015f0 00016f01 01ee0df8 fff00df8 ff027004  ..o...........p.
 01600 06016c0b 00000174 0101f00d f8fff20d  ..l....t........
 01610 f8ff0270 0406010c 12000001 7d0101f2  ...p........}...
 01620 0df8fff4 0df8ff02 70040601 20100000  ........p... ...
 01630 01800101 f40df8ff f60df8ff 02700406  .............p..
 01640 01da0f00 00018301 01f60df8 fff80df8  ................
 01650 ff027004 0601110d 00000186 0101f80d  ..p.............
 01660 f8fffa0d f8ff0270 04060164 11000001  .......p...d....
 01670 8c0101fa 0df8fffc 0df8ff02 70040601  ............p...
 01680 88120000 01920101 fc0df8ff fe0df8ff  ................
 01690 02700406 01cd0c00 00019801 01fe0df8  .p..............
 016a0 ff000ef8 ff027004 0601e811 0000019b  ......p.........
 016b0 0101000e f8ff020e f8ff0270 0406015c  ...........p...\
 016c0 0f000001 a1010102 0ef8ff04 0ef8ff02  ................
 016d0 70040601 63130000 01a40101 040ef8ff  p...c...........
 016e0 060ef8ff 02700406 010f1000 0001a701  .....p..........
 016f0 01060ef8 ff080ef8 ff027004 0601ba12  ..........p.....
 01700 000001aa 0101080e f8ff0a0e f8ff0270  ...............p
 01710 04060180 0f000001 ad01010a 0ef8ff0c  ................
 01720 0ef8ff02 70040601 4c0c0000 01b00101  ....p...L.......
 01730 0c0ef8ff 0e0ef8ff 02700406 01180c00  .........p......
 01740 0001b301 010e0ef8 ff100ef8 ff027004  ..............p.
 01750 06013a0e 000001b6 0101100e f8ff120e  ..:.............
 01760 f8ff0270 040601ce 0a000001 b9010112  ...p............
 01770 0ef8ff14 0ef8ff02 70040601 1a110000  ........p.......
 01780 01bc0101 140ef8ff 160ef8ff 02700406  .............p..
 01790 01f10c00 0001bf01 01160ef8 ff180ef8  ................
 017a0 ff027004 0601080e 000001c2 0101180e  ..p.............
 017b0 f8ff1a0e f8ff0270 0406014b 0b000001  .......p...K....
 017c0 c501011a 0ef8ff1c 0ef8ff02 70040601  ............p...
 017d0 99120000 01c80101 1c0ef8ff 1e0ef8ff  ................
 017e0 02700406 01630a00 0001cb01 011e0ef8  .p...c..........
 017f0 ff200ef8 ff027004 0601d811 000001ce  . ....p.........
 01800 0101200e f8ff220e f8ff0270 0406013c  .. ..."....p...<
 01810 11000001 d1010122 0ef8ff24 0ef8ff02  ......."...$....
 01820 70040601 fa0e0000 01d40101 240ef8ff  p...........$...
 01830 260ef8ff 02700406 01aa0b00 0001d701  &....p..........
 01840 01260ef8 ff280ef8 ff027004 0601b50b  .&...(....p.....
 01850 000001da 0101280e f8ff2a0e f8ff0270  ......(...*....p
 01860 040601c0 0b000001 dd01012a 0ef8ff2c  ...........*...,
 01870 0ef8ff02 70040601 cb0b0000 01e00101  ....p...........
 01880 2c0ef8ff 2e0ef8ff 02700406 01410c00  ,........p...A..
 01890 0001e301 012e0ef8 ff300ef8 ff027004  .........0....p.
 018a0 0601e60b 000001e6 0101300e f8ff320e  ..........0...2.
 018b0 f8ff0270 0406015e 0c000001 e9010132  ...p...^.......2
 018c0 0ef8ff34 0ef8ff02 70040601 020c0000  ...4....p.......
 018d0 01ec0101 340ef8ff 360ef8ff 02700406  ....4...6....p..
 018e0 010d0c00 0001ef01 01360ef8 ff380ef8  .........6...8..
 018f0 ff027004 0601890c 000001f2 0101380e  ..p...........8.
 01900 f8ff3a0e f8ff0270 040601ba 13000001  ..:....p........
 01910 f501013a 0ef8ff3c 0ef8ff02 70040601  ...:...<....p...
 01920 c6130000 01f80101 3c0ef8ff 3e0ef8ff  ........<...>...
 01930 02700406 01d21300 0001fb01 013e0ef8  .p...........>..
 01940 ff400ef8 ff027004 0601de13 000001fe  .@....p.........
 01950 0101400e f8ff420e f8ff0270 040601ea  ..@...B....p....
 01960 13000001 01020142 0ef8ff44 0ef8ff02  .......B...D....
 01970 70040601 260a0000 01040201 440ef8ff  p...&.......D...
 01980 460ef8ff 02700406 01690c00 00010702  F....p...i......
 01990 01460ef8 ff480ef8 ff027004 0601790c  .F...H....p...y.
 019a0 0000010a 0201480e f8ff4a0e f8ff0270  ......H...J....p
 019b0 040601ca 10000001 0d02014a 0ef8ff4c  ...........J...L
 019c0 0ef8ff02 70040601 430a0000 01100201  ....p...C.......
 019d0 4c0ef8ff 4e0ef8ff 02700406 01fa1000  L...N....p......
 019e0 00011302 014e0ef8 ff500ef8 ff027004  .....N...P....p.
 019f0 06019711 00000116 0201500e f8ff520e  ..........P...R.
 01a00 f8ff0270 040601d4 0e000001 19020152  ...p...........R
 01a10 0ef8ff54 0ef8ff02 70040601 290e0000  ...T....p...)...
 01a20 011c0201 540ef8ff 560ef8ff 02700406  ....T...V....p..
 01a30 016f0f00 00011f02 01560ef8 ff580ef8  .o.......V...X..
 01a40 ff027004 0601d810 00000122 0201580e  ..p........"..X.
 01a50 f8ff5a0e f8ff0270 04060109 11000001  ..Z....p........
 01a60 2502015a 0ef8ff5c 0ef8ff02 70040601  %..Z...\....p...
 01a70 73100000 01280201 5c0ef8ff 5e0ef8ff  s....(..\...^...
 01a80 02700406 011f1300 00012b02 015e0ef8  .p........+..^..
 01a90 ff600ef8 ff027004 0601e00a 0000012e  .`....p.........
 01aa0 0201600e f8ff620e f8ff0270 040601fe  ..`...b....p....
 01ab0 12000001 31020162 0ef8ff64 0ef8ff02  ....1..b...d....
 01ac0 70040601 bd0a0000 01340201 640ef8ff  p........4..d...
 01ad0 660ef8ff 02700406 01890b00 00013702  f....p........7.
 01ae0 01660ef8 ff680ef8 ff027004 0601320a  .f...h....p...2.
 01af0 0000013a 0201680e f8ff6a0e f8ff0270  ...:..h...j....p
 01b00 04060153 11000001 3d02016a 0ef8ff6c  ...S....=..j...l
 01b10 0ef8ff02 70040601 77120000 01400201  ....p...w....@..
 01b20 6c0ef8ff 6e0ef8ff 02700406 01411300  l...n....p...A..
 01b30 00014302 016e0ef8 ff700ef8 ff027004  ..C..n...p....p.
 01b40 0601210d 00000146 0201700e f8ff720e  ..!....F..p...r.
 01b50 f8ff0270 040601e0 0c000001 49020172  ...p........I..r
 01b60 0ef8ff74 0ef8ff02 70040601 320d0000  ...t....p...2...
 01b70 014c0201 740ef8ff 760ef8ff 02700406  .L..t...v....p..
 01b80 013a0f00 00014f02 01760ef8 ff780ef8  .:....O..v...x..
 01b90 ff027004 0601b910 00000152 0201780e  ..p........R..x.
 01ba0 f8ff7a0e f8ff0270 040601b2 0e000001  ..z....p........
 01bb0 5502017a 0ef8ff7c 0ef8ff02 70040601  U..z...|....p...
 01bc0 b6110000 01580201 7c0ef8ff 7e0ef8ff  .....X..|...~...
 01bd0 02700406 01dc1200 00015b02 017e0ef8  .p........[..~..
 01be0 ff800ef8 ff027004 0601f10b 0000015e  ......p........^
 01bf0 0201800e f8ff820e f8ff0270 0406012a  ...........p...*
 01c00 0c000001 61020182 0ef8ff84 0ef8ff02  ....a...........
 01c10 70040601 a9130000 01640201 840ef8ff  p........d......
 01c20 860ef8ff 02700406 019a0d00 00016702  .....p........g.
 01c30 01860ef8 ff880ef8 ff027004 0601190f  ..........p.....
 01c40 0000016a 0201880e f8ff8a0e f8ff0270  ...j...........p
 01c50 04060195 10000001 6d02018a 0ef8ff8c  ........m.......
 01c60 0ef8ff02 70040601 fb110000 01700201  ....p........p..
 01c70 8c0ef8ff 8e0ef8ff 02700406 01301300  .........p...0..
 01c80 00017302 018e0ef8 ff900ef8 ff027004  ..s...........p.
 01c90 0601f10a 00000176 0201900e f8ff920e  .......v........
 01ca0 f8ff0270 04060194 0c000001 79020192  ...p........y...
 01cb0 0ef8ff94 0ef8ff02 70040601 520a0000  ........p...R...
 01cc0 017c0201 940ef8ff 960ef8ff 02700406  .|...........p..
 01cd0 01780d00 00017f02 01960ef8 ff980ef8  .x..............
 01ce0 ff027004 0601c30e 00000182 0201980e  ..p.............
 01cf0 f8ff9a0e f8ff0270 04060154 0d000001  .......p...T....
 01d00 8502019a 0ef8ff9c 0ef8ff02 70040601  ............p...
 01d10 a10e0000 01880201 9c0ef8ff 9e0ef8ff  ................
 01d20 02700406 014b0f00 00018b02 019e0ef8  .p...K..........
 01d30 ffa00ef8 ff027004 0601180e 0000018e  ......p.........
 01d40 0201a00e f8ffa20e f8ff0270 04060152  ...........p...R
 01d50 13000001 910201a2 0ef8ffa4 0ef8ff02  ................
 01d60 70040601 87130000 01940201 a40ef8ff  p...............
 01d70 a60ef8ff 02700406 01ac0a00 00019702  .....p..........
 01d80 01a60ef8 ffa80ef8 ff027004 0601ed12  ..........p.....
 01d90 0000019a 0201a80e f8ffaa0e f8ff0270  ...............p
 01da0 04060189 0d000001 9d0201aa 0ef8ffac  ................
 01db0 0ef8ff02 70040601 c7110000 01a00201  ....p...........
 01dc0 ac0ef8ff ae0ef8ff 02700406 01841000  .........p......
 01dd0 0001a302 01ae0ef8 ffb00ef8 ff027004  ..............p.
 01de0 0601430d 000001a6 0201b00e f8ffb20e  ..C.............
 01df0 f8ff0270 040601ea 0f000001 a90201b2  ...p............
 01e00 0ef8ffb4 0ef8ff02 70040601 a6100000  ........p.......
 01e10 01ac0201 b40ef8ff b60ef8ff 02700406  .............p..
 01e20 018e0e00 0001af02 01b60ef8 ffb80ef8  ................
 01e30 ff027004 0601760b 000001b2 0201b80e  ..p...v.........
 01e40 f8ffba0e f8ff0270 04060138 0b000001  .......p...8....
 01e50 b50201ba 0ef8ffbc 0ef8ff02 70040601  ............p...
 01e60 650d0000 01b80201 bc0ef8ff be0ef8ff  e...............
 01e70 02700406 01a50c00 0001bb02 01be0ef8  .p..............
 01e80 ffc00ef8 ff027004 0601730a 000001be  ......p...s.....
 01e90 0201c00e f8ffc20e f8ff0270 0406013e  ...........p...>
 01ea0 12000001 c10201c2 0ef8ffc4 0ef8ff02  ................
 01eb0 70040601 bc0d0000 01c40201 c40ef8ff  p...............
 01ec0 c60ef8ff 02700406 01cb0d00 0001c702  .....p..........
 01ed0 01c60ef8 ffc80ef8 ff027004 0601da0d  ..........p.....
 01ee0 000001ca 0201c80e f8ffca0e f8ff0270  ...............p
 01ef0 040601e9 0d000001 cd0201ca 0ef8ffcc  ................
 01f00 0ef8ff02 70040601 6d0e0000 01d00201  ....p...m.......
 01f10 cc0ef8ff ce0ef8ff 02700406 01080f00  .........p......
 01f20 0001d302 01ce0ef8 ffd00ef8 ff027004  ..............p.
 01f30 06012a0f 000001d6 0201d00e f8ffd20e  ..*.............
 01f40 f8ff0270 04060116 0b000001 d90201d2  ...p............
 01f50 0ef8ffd4 0ef8ff02 70040601 270b0000  ........p...'...
 01f60 01dc0201 d40ef8ff d60ef8ff 02700406  .............p..
 01f70 01a61100 0001df02 01d60ef8 ffd80ef8  ................
 01f80 ff027004 0601860a 000001e2 0201d80e  ..p.............
 01f90 f8ffda0e f8ff0270 04060141 10000001  .......p...A....
 01fa0 e50201da 0ef8ffdc 0ef8ff02 70040601  ............p...
 01fb0 5d0e0000 01e80201 dc0ef8ff de0ef8ff  ]...............
 01fc0 02700406 01e91000 0001eb02 01de0ef8  .p..............
 01fd0 ffe00ef8 ff027004 06014c0e 000001ee  ......p...L.....
 01fe0 0201e00e f8ffe20e f8ff0270 04060131  ...........p...1
 01ff0 10000001 f10201e2 0ef8ffe4 0ef8ff02  ................
 02000 70040601 920f0000 01f40201 e40ef8ff  p...............
 02010 e60ef8ff 02700406 01a40f00 0001f702  .....p..........
 02020 01e60ef8 ffe80ef8 ff027004 0601b60f  ..........p.....
 02030 000001fa 0201e80e f8ffea0e f8ff0270  ...............p
 02040 040601c8 0f000001 fd0201ea 0ef8ffec  ................
 02050 0ef8ff02 70040601 51120000 01000301  ....p...Q.......
 02060 ec0ef8ff ee0ef8ff 02700406 01641200  .........p...d..
 02070 00010303 01ee0ef8 fff00ef8 ff027004  ..............p.
 02080 0601cc12 0000012a 0301f00e f8fff20e  .......*........
 02090 f8ff0270 040601f8 0d000001 2d0301f2  ...p........-...
 020a0 0ef8fff4 0ef8ff02 70040601 d60b0000  ........p.......
 020b0 01300301 f40ef8ff f60ef8ff 02700406  .0...........p..
 020c0 01631000 00013303 01f60ef8 fff80ef8  .c....3.........
 020d0 ff027004 06017e0e 00000136 0301f80e  ..p...~....6....
 020e0 f8fffa0e f8ff0270 0406010f 13000001  .......p........
 020f0 390301fa 0ef8fffc 0ef8ff02 70040601  9...........p...
 02100 2c110000 013c0301 fc0ef8ff fe0ef8ff  ,....<..........
 02110 02700406 019a0b00 00013f03 01fe0ef8  .p........?.....
 02120 ff000ff8 ff027004 06011912 0000014e  ......p........N
 02130 0301000f f8ff020f f8ff0270 04060198  ...........p....
 02140 13000001 51030102 0ff8ff04 0ff8ff02  ....Q...........
 02150 70040601 86110000 01540301 040ff8ff  p........T......
 02160 060ff8ff 02700406 01521000 00015703  .....p...R....W.
 02170 01060ff8 ff080ff8 ff027004 06017613  ..........p...v.
 02180 0000015a 0301080f f8ff0a0f f8ff0270  ...Z...........p
 02190 0406015b 0b000001 5d03010a 0ff8ff0c  ...[....].......
 021a0 0ff8ff02 70040601 a9120000 01600301  ....p........`..
 021b0 0c0ff8ff 0e0ff8ff 02700406 01ab0d00  .........p......
 021c0 00016303 010e0ff8 ff100ff8 ff027004  ..c...........p.
 021d0 06013b0c 00000166 0301100f f8ff120f  ..;....f........
 021e0 f8ff0270 04060175 11000001 9e010112  ...p...u........
 021f0 0ff8ff13 0ff8ff02 70040741 000000b2  ........p..A....
 02200 0c000008 33000000 0b000903 0d000001  ....3...........
 02210 2dc40c00 00010503 d0ffffff 0aa20c00  -...............
 02220 00074100 0000d90c 00000833 000000ff  ..A........3....
 02230 0009fb0f 0000014c eb0c0000 01050300  .......L........
 02240 00f8ff0a c90c0000 00b40400 000200b5  ................
 02250 04000004 01c50500 00019314 0000fe13  ................
 02260 0000140f f8ffd911 f8ff2d15 0000022d  ..........-....-
 02270 15000002 d4300000 00030407 cb000000  .....0..........
 02280 030106ac 04000003 0108aa04 00000302  ................
 02290 05920100 00030207 a2020000 04040569  ...............i
 022a0 6e740003 0407d000 00000308 05200100  nt........... ..
 022b0 00030807 c6000000 02d21400 0003107a  ...............z
 022c0 00000003 04052501 0000024f 14000003  ......%....O....
 022d0 18450000 00020515 0000031d 4c000000  .E..........L...
 022e0 02f61300 0003204c 00000002 2b150000  ...... L....+...
 022f0 03385300 00000504 06043e00 00000604  .8S.......>.....
 02300 bb000000 030108b3 04000006 04c80000  ................
 02310 0007bb00 000002d9 14000004 6d7a0000  ............mz..
 02320 00024915 00000485 4c000000 02d31400  ..I.....L.......
 02330 0004a26f 00000002 51140000 04a38100  ...o....Q.......
 02340 00000207 15000004 a48c0000 0002f813  ................
 02350 000004a5 97000000 022c1500 0004b1a2  .........,......
 02360 00000002 1d150000 04bf5a00 00000242  ..........Z....B
 02370 14000004 c44c0000 00083515 00003c05  .....L....5...<.
 02380 192b0200 00092415 0000051b ee000000  .+....$.........
 02390 02230009 3b140000 051cd800 00000223  .#..;..........#
 023a0 0209be14 0000051d 1a010000 02230409  .............#..
 023b0 e0140000 051e2501 00000223 08095714  ......%....#..W.
 023c0 0000051f f9000000 02230a09 0d150000  .........#......
 023d0 05200401 00000223 0c09fd14 00000521  . .....#.......!
 023e0 ee000000 02230e09 b6140000 0522e300  .....#......."..
 023f0 00000223 1009a814 00000530 cd000000  ...#.......0....
 02400 02231409 5e140000 05317a00 00000223  .#..^....1z....#
 02410 18093a15 00000532 cd000000 02231c09  ..:....2.....#..
 02420 68140000 05337a00 00000223 2009f414  h....3z....# ...
 02430 00000534 cd000000 02232409 72140000  ...4.....#$.r...
 02440 05357a00 00000223 2809e914 00000536  .5z....#(......6
 02450 7a000000 02232c09 31140000 05377a00  z....#,.1....7z.
 02460 00000223 30097c14 00000538 2b020000  ...#0.|....8+...
 02470 02233400 0a7a0000 003b0200 000b3000  .#4..z...;....0.
 02480 00000100 0c014315 0000010b 01b50000  ......C.........
