
tkdnip.elf:     ファイル形式 elf32-rx-le
 05060 b001152b 12000005 7402e500 00000323  ...+....t......#
 05070 b80115d1 0e000005 7502e500 00000323  ........u......#
 05080 c00115b9 10000005 76022900 00000323  ........v.)....#
 05090 c8010008 d8050000 52080000 09b90000  ........R.......
 050a0 00190008 d8050000 62080000 09b90000  ........b.......
 050b0 00070008 d8050000 72080000 09b90000  ........r.......
 050c0 00170018 f0057b02 9a080000 15a31000  ......{.........
 050d0 00057e02 9a080000 02230015 b90f0000  ..~......#......
 050e0 057f02aa 08000002 23780008 ef020000  ........#x......
 050f0 aa080000 09b90000 001d0008 4c000000  ............L...
 05100 ba080000 09b90000 001d0019 f0056002  ..............`.
 05110 dc080000 1a5c1f00 00057702 13070000  .....\....w.....
 05120 1a231100 00058002 72080000 0008d805  .#......r.......
 05130 0000ec08 000009b9 00000018 001b01f8  ................
 05140 08000013 6e040000 000f04ec 0800000f  ....n...........
 05150 04670100 001b0110 09000013 29000000  .g..........)...
 05160 000f0416 0900000f 04040900 00087506  ..............u.
 05170 00002c09 000009b9 00000002 001c01ad  ..,.............
 05180 14000006 80016c00 0000103f 00003840  ......l....?..8@
 05190 00006729 0000e709 00001dbe 14000001  ..g)............
 051a0 866e0400 00872900 001d831a 00000186  .n....).........
 051b0 04060000 a5290000 1ec31400 000186e7  .....)..........
 051c0 09000001 531d061c 00000186 29000000  ....S.......)...
 051d0 c3290000 1f730001 8c040600 00032a00  .)...s........*.
 051e0 001f6163 6300018d b9000000 6e2a0000  ..acc.......n*..
 051f0 20630001 8e290000 00015f21 7b140000   c...)...._!{...
 05200 018fb900 0000c72a 00001f6e 65670001  .......*...neg..
 05210 90290000 00fb2a00 001f616e 79000190  .)....*...any...
 05220 29000000 482b0000 21ca1400 00019029  )...H+..!......)
 05230 00000094 2b000000 0f04d205 00002201  ....+.........".
 05240 b7140000 067f016c 00000038 4000004e  .......l...8@..N
 05250 40000002 7004350a 00002373 0001da04  @...p.5...#s....
 05260 060000bd 2b000023 70747200 01dae709  ....+..#ptr.....
 05270 0000db2b 00001d06 1c000001 da290000  ...+.........)..
 05280 00f92b00 0000240b 0b000007 2d040600  ..+...$.....-...
 05290 00010125 b6170000 0531036e 04000001  ...%.....1.n....
 052a0 01240b0b 0000072d 04060000 010125b6  .$.....-......%.
 052b0 17000005 31036e04 00000101 00a70f00  ....1.n.........
 052c0 0002002f 10000004 01d20700 0001cc15  .../............
 052d0 00001b13 00000000 00000000 00007002  ..............p.
 052e0 00005b26 00000201 06950800 00020108  ..[&............
 052f0 93080000 0202051e 0b000002 02075804  ..............X.
 05300 00000304 05696e74 00042a16 0000023b  .....int..*....;
 05310 57000000 02040799 0b000002 0805400b  W.............@.
 05320 00000208 078f0b00 0004790f 00000307  ..........y.....
 05330 45000000 02040545 0b000004 1e100000  E......E........
 05340 042c7700 00000539 11000005 61015700  .,w....9....a.W.
 05350 00000604 0446b400 00000790 0e000004  .....F..........
 05360 48890000 0007b210 00000449 b4000000  H..........I....
 05370 00083000 0000c400 000009c4 00000003  ..0.............
 05380 00020407 940b0000 0a080443 f0000000  ...........C....
 05390 0b280f00 00044545 00000002 23000b9f  .(....EE....#...
 053a0 0e000004 4a950000 00022304 00047211  ....J.....#...r.
 053b0 0000044b cb000000 04321000 00044f6c  ...K.....2....Ol
 053c0 0000000c 0404bc11 00000615 c4000000  ................
 053d0 0d7d1100 0018062c 72010000 0b0e1200  .}.....,r.......
 053e0 00062e72 01000002 23000e5f 6b00062f  ...r....#.._k../
 053f0 45000000 0223040b 85110000 062f4500  E....#......./E.
 05400 00000223 080bc218 0000062f 45000000  ...#......./E...
 05410 02230c0b 19110000 062f4500 00000223  .#......./E....#
 05420 100e5f78 00063078 01000002 2314000f  .._x..0x....#...
 05430 04130100 00080801 00008801 000009c4  ................
 05440 00000000 000d1e11 00002406 34130200  ..........$.4...
 05450 000b8210 00000636 45000000 0223000b  .......6E....#..
 05460 a60f0000 06374500 00000223 040b8b10  .....7E....#....
 05470 00000638 45000000 0223080b 300f0000  ...8E....#..0...
 05480 06394500 00000223 0c0bd211 0000063a  .9E....#.......:
 05490 45000000 0223100b 8d110000 063b4500  E....#.......;E.
 054a0 00000223 140bda0f 0000063c 45000000  ...#.......<E...
 054b0 0223180b b2110000 063d4500 00000223  .#.......=E....#
 054c0 1c0bf80f 0000063e 45000000 02232000  .......>E....# .
 054d0 10ca1000 00080106 475c0200 000be40f  ........G\......
 054e0 00000648 5c020000 0223000b f8110000  ...H\....#......
 054f0 06495c02 00000323 80010b15 10000006  .I\....#........
 05500 4b080100 00032380 020b6011 0000064e  K.....#...`....N
 05510 08010000 03238402 00080601 00006c02  .....#........l.
 05520 000009c4 0000001f 0010580f 00009001  ..........X.....
 05530 0659b302 00000b0e 12000006 5ab30200  .Y..........Z...
 05540 00022300 0be51100 00065b45 00000002  ..#.......[E....
 05550 23040bcc 0f000006 5db90200 00022308  #.......].....#.
 05560 0bca1000 00065e13 02000003 23880100  ......^.....#...
 05570 0f046c02 000008cb 020000c9 02000009  ..l.............
 05580 c4000000 1f001101 0f04c902 00000da7  ................
 05590 0e000008 0669fa02 00000b05 1c000006  .....i..........
 055a0 6afa0200 00022300 0beb1a00 00066b45  j.....#.......kE
 055b0 00000002 2304000f 04300000 000d4d12  ....#....0....M.
 055c0 00006806 a95a0400 000e5f70 0006aafa  ..h..Z...._p....
 055d0 02000002 23000e5f 720006ab 45000000  ....#.._r...E...
 055e0 0223040e 5f770006 ac450000 00022308  .#.._w...E....#.
 055f0 0be20e00 0006ad37 00000002 230c0bf7  .......7....#...
 05600 10000006 ae370000 0002230e 0e5f6266  .....7....#.._bf
 05610 0006afd1 02000002 23100b96 0e000006  ........#.......
 05620 b0450000 00022318 0bef1000 0006b706  .E....#.........
 05630 01000002 231c0b9d 10000006 b9ea0500  ....#...........
 05640 00022320 0be90e00 0006bb1a 06000002  ..# ............
 05650 23240bc4 11000006 bd3f0600 00022328  #$.......?....#(
 05660 0b261000 0006be5a 06000002 232c0e5f  .&.....Z....#,._
 05670 75620006 c1d10200 00022330 0e5f7570  ub........#0._up
 05680 0006c2fa 02000002 23380e5f 75720006  ........#8._ur..
 05690 c3450000 0002233c 0b3a1200 0006c660  .E....#<.:.....`
 056a0 06000002 23400b73 0f000006 c7700600  ....#@.s.....p..
 056b0 00022343 0e5f6c62 0006cad1 02000002  ..#C._lb........
 056c0 23440b0c 10000006 cd450000 0002234c  #D.......E....#L
 056d0 0bb80e00 0006ce45 00000002 23500b63  .......E....#P.c
 056e0 17000006 d1790400 00022354 0b4a1c00  .....y....#T.J..
 056f0 0006d5fb 00000002 23580bd1 0f000006  ........#X......
 05700 d7f00000 0002235c 0b710e00 0006d845  ......#\.q.....E
 05710 00000002 23640012 01450000 00790400  ....#d...E...y..
 05720 00137904 00001306 01000013 dd050000  ..y.............
 05730 13450000 00000f04 7f040000 145c1f00  .E...........\..
 05740 00240406 4302dd05 000015bb 10000006  .$..C...........
 05750 45024500 00000223 00151412 0000064a  E.E....#.......J
 05760 02cd0600 00022304 15500f00 00064a02  ......#..P....J.
 05770 cd060000 02230815 aa100000 064a02cd  .....#.......J..
 05780 06000002 230c15e0 11000006 4c024500  ....#.......L.E.
 05790 00000223 1015600f 0000064d 02e70800  ...#..`....M....
 057a0 00022314 154e1100 00064f02 45000000  ..#..N....O.E...
 057b0 02233015 1b120000 0650020f 06000002  .#0......P......
 057c0 23341566 0e000006 52024500 00000223  #4.f....R.E....#
 057d0 38156811 00000654 02030900 0002233c  8.h....T......#<
 057e0 15ca1100 00065702 72010000 02234015  ......W.r....#@.
 057f0 ae0e0000 06580245 00000002 23441504  .....X.E....#D..
 05800 12000006 59027201 00000223 4815c20f  ....Y.r....#H...
 05810 0000065a 02090900 0002234c 156b0f00  ...Z......#L.k..
 05820 00065d02 45000000 02235015 e7100000  ..].E....#P.....
 05830 065e02dd 05000002 23541555 12000006  .^......#T.U....
 05840 8102c508 00000223 5815580f 00000684  .......#X.X.....
 05850 02b30200 000323c8 02150310 00000685  ......#.........
 05860 026c0200 000323cc 0215af0f 00000688  .l....#.........
 05870 021b0900 000323dc 0515c210 0000068d  ......#.........
 05880 028c0600 000323e0 0515c00e 0000068e  ......#.........
 05890 02270900 000323ec 05000f04 e3050000  .'....#.........
 058a0 0201089c 0800000f 045a0400 00120145  .........Z.....E
 058b0 0000000f 06000013 79040000 13060100  ........y.......
 058c0 00130f06 00001345 00000000 0f041506  .......E........
 058d0 000016e3 0500000f 04f00500 0012017e  ...............~
 058e0 0000003f 06000013 79040000 13060100  ...?....y.......
 058f0 00137e00 00001345 00000000 0f042006  ..~....E...... .
 05900 00001201 45000000 5a060000 13790400  ....E...Z....y..
 05910 00130601 0000000f 04450600 00083000  .........E....0.
 05920 00007006 000009c4 00000002 00083000  ..p...........0.
 05930 00008006 000009c4 00000000 0005920f  ................
 05940 00000611 01000300 00170f1f 00000c06  ................
 05950 1501c706 0000150e 12000006 1701c706  ................
 05960 00000223 00158b0f 00000618 01450000  ...#.........E..
 05970 00022304 15ec0f00 00061901 cd060000  ..#.............
 05980 02230800 0f048c06 00000f04 80060000  .#..............
 05990 17aa1100 000e0631 010e0700 0015a411  .......1........
 059a0 00000632 010e0700 00022300 15f20f00  ...2......#.....
 059b0 00063301 0e070000 02230615 db110000  ..3......#......
 059c0 0634013e 00000002 230c0008 3e000000  .4.>....#...>...
 059d0 1e070000 09c40000 00020018 cc066202  ..............b.
 059e0 4d080000 150c1100 00066402 57000000  M.........d.W...
 059f0 02230015 97110000 066502dd 05000002  .#.......e......
 05a00 23041540 12000006 66024d08 00000223  #..@....f.M....#
 05a10 0815f00e 00000667 02880100 00022324  .......g......#$
 05a20 15fd1000 00066802 45000000 02234815  ......h.E....#H.
 05a30 09120000 06690265 00000002 234c154b  .....i.e....#L.K
 05a40 0f000006 6a02d306 00000223 5415790e  ....j......#T.y.
 05a50 0000066b 02f00000 00022364 152b1100  ...k......#d.+..
 05a60 00066c02 f0000000 02236c15 ea110000  ..l......#l.....
 05a70 066d02f0 00000002 23741586 0e000006  .m......#t......
 05a80 6e025d08 00000223 7c15c50e 0000066f  n.]....#|......o
 05a90 026d0800 00032384 0115990f 00000670  .m....#........p
 05aa0 02450000 0003239c 01154011 00000671  .E....#...@....q
 05ab0 02f00000 000323a0 0115d810 00000672  ......#........r
 05ac0 02f00000 000323a8 01153a0f 00000673  ......#...:....s
 05ad0 02f00000 000323b0 01152b12 00000674  ......#...+....t
 05ae0 02f00000 000323b8 0115d10e 00000675  ......#........u
 05af0 02f00000 000323c0 0115b910 00000676  ......#........v
 05b00 02450000 000323c8 010008e3 0500005d  .E....#........]
 05b10 08000009 c4000000 190008e3 0500006d  ...............m
 05b20 08000009 c4000000 070008e3 0500007d  ...............}
 05b30 08000009 c4000000 170018f0 067b02a5  .............{..
 05b40 08000015 a3100000 067e02a5 08000002  .........~......
 05b50 230015b9 0f000006 7f02b508 00000223  #..............#
 05b60 780008fa 020000b5 08000009 c4000000  x...............
 05b70 1d000857 000000c5 08000009 c4000000  ...W............
 05b80 1d0019f0 066002e7 0800001a 5c1f0000  .....`......\...
 05b90 0677021e 0700001a 23110000 0680027d  .w......#......}
 05ba0 08000000 08e30500 00f70800 0009c400  ................
 05bb0 00001800 1b010309 00001379 04000000  ...........y....
 05bc0 0f04f708 00000f04 72010000 1b011b09  ........r.......
 05bd0 00001345 00000000 0f042109 00000f04  ...E......!.....
 05be0 0f090000 08800600 00370900 0009c400  .........7......
 05bf0 00000200 043e1500 0005d4c4 00000004  .....>..........
 05c00 61130000 07284d09 00001c04 01130000  a....(M.........
 05c10 04221600 00085d3e 00000004 35160000  ."....]>....5...
 05c20 085fc400 00000494 0f000009 32800600  ._..........2...
 05c30 00041216 00000af4 c4000000 04681300  .............h..
 05c40 00076642 0900000d 24150000 080b18b3  ..fB....$.......
 05c50 0900000b 5d150000 0b19b309 00000223  ....]..........#
 05c60 000b7f15 00000b1a 37090000 02230400  ........7....#..
 05c70 0f04b909 00001d0d ab150000 0c0b1cf1  ................
 05c80 0900000b 66150000 0b1df109 00000223  ....f..........#
 05c90 000b5316 00000b1e 45000000 0223040b  ..S.....E....#..
 05ca0 0d150000 0b1f4500 00000223 08000f04  ......E....#....
 05cb0 8a090000 020404a4 15000002 0404e81f  ................
 05cc0 00000204 049f1500 001eb815 0000080c  ................
 05cd0 902b0a00 001f6400 0c92f709 00001f69  .+....d........i
 05ce0 000c932b 0a000000 084c0000 003b0a00  ...+.....L...;..
 05cf0 0009c400 00000100 0f044500 00002063  ..........E... c
 05d00 76740001 f20501dd 05000001 060b0000  vt..............
 05d10 21641700 0001f205 79040000 21a10e00  !d......y...!...
 05d20 0001f205 f7090000 21921500 0001f205  ........!.......
 05d30 45000000 21e30e00 0001f205 45000000  E...!.......E...
 05d40 21c31800 0001f305 dd050000 21e61400  !...........!...
 05d50 0001f305 3b0a0000 22636800 01f30545  ....;..."ch....E
 05d60 00000021 300b0000 01f3053b 0a000022  ...!0......;..."
 05d70 62756600 01f305dd 05000023 f2140000  buf........#....
 05d80 01f50545 00000023 ff150000 01f50545  ...E...#.......E
 05d90 00000023 d7190000 01f605dd 05000024  ...#...........$
 05da0 62700001 f605dd05 00002472 76650001  bp........$rve..
 05db0 f605dd05 00002474 6d700001 f8050c0a  ......$tmp......
 05dc0 00000025 d6140000 01500601 45000000  ...%.....P..E...
 05dd0 015c0b00 00227030 00015006 dd050000  .\..."p0..P.....
 05de0 22657870 00015006 45000000 211c1600  "exp..P.E...!...
 05df0 00015006 45000000 24700001 5206dd05  ..P.E...$p..R...
 05e00 00002474 00015206 dd050000 23df1400  ..$t..R.....#...
 05e10 00015306 5c0b0000 0008e305 00006c0b  ..S.\.........l.
 05e20 000009c4 00000006 0026015e 16000001  .........&.^....
 05e30 10020145 00000050 40000090 54000017  ...E...P@...T...
 05e40 2c00005a 0f000027 64170000 01100279  ,..Z...'d......y
 05e50 04000044 2c000028 66700001 10025a0f  ...D,..(fp....Z.
 05e60 0000622c 00002739 15000001 10020f06  ..b,..'9........
 05e70 0000802c 00002861 70000110 027f0900  ...,..(ap.......
 05e80 00b42c00 0029666d 74000116 02dd0500  ..,..)fmt.......
 05e90 00073000 00296368 00011702 45000000  ..0..)ch....E...
 05ea0 e2300000 296e0001 18024500 00007f33  .0..)n....E....3
 05eb0 0000296d 00011802 45000000 c7340000  ..)m....E....4..
 05ec0 29637000 011902dd 050000e5 3400002a  )cp.........4..*
 05ed0 d1140000 011a02f1 090000da 3600002a  ............6..*
 05ee0 e30e0000 011b0245 00000094 3c00002a  .......E....<..*
 05ef0 43160000 011c02dd 05000000 3d000029  C...........=..)
 05f00 72657400 01270245 00000020 3d00002a  ret..'.E... =..*
 05f10 45150000 01280245 000000bf 3d00002a  E....(.E....=..*
 05f20 b3150000 01290245 00000057 3e00002a  .....).E...W>..*
 05f30 c3180000 012a02e3 050000ad 3f00002a  .....*......?..*
 05f40 98180000 012c02dd 050000ad 4000002a  .....,......@..*
 05f50 4b150000 012d0237 090000cd 4000002a  K....-.7....@..*
 05f60 2b150000 012e02e3 050000ed 40000019  +...........@...
 05f70 04012f02 d10c0000 2b690001 2f024500  ../.....+i../.E.
 05f80 00002b66 7000012f 02f70900 00002afe  ..+fp../......*.
 05f90 14000001 2f02b20c 00004341 00002a34  ..../.....CA..*4
 05fa0 15000001 31024500 00001842 00002a77  ....1.E....B..*w
 05fb0 15000001 32024500 00004442 00002a4e  ....2.E...DB..*N
 05fc0 16000001 33024500 0000be42 00002cf8  ....3.E....B..,.
 05fd0 15000001 34025c0b 00000291 132a1d15  ....4.\......*..
 05fe0 00000136 02650000 00774300 002d0101  ...6.e...wC..-..
 05ff0 37024c0d 00002e4f 43540000 2e444543  7.L....OCT...DEC
 06000 00012e48 45580002 002a061c 00000137  ...HEX...*.....7
 06010 02300d00 006b4400 002ab215 00000138  .0...kD..*.....8
 06020 02450000 00d94400 002a0416 00000139  .E....D..*.....9
 06030 02450000 00fd4500 002aec1a 0000013a  .E....E..*.....:
 06040 02450000 00cb4600 002a0715 0000013b  .E....F..*.....;
 06050 02dd0500 00da4700 002f7569 6f00013d  ......G../uio..=
 06060 02ba0900 0002911c 2f696f76 00013e02  ......../iov..>.
 06070 600f0000 0391d000 2f627566 00013f02  `......./buf..?.
 06080 700f0000 0291282f 6f780001 4002800f  p.....(/ox..@...
 06090 00000291 7d308715 00000145 02dd0500  ....}0.....E....
 060a0 00002c3c 16000001 4d02a00f 00000503  ..,<....M.......
 060b0 a8950000 2cc51500 00014f02 a50f0000  ....,.....O.....
 060c0 0503b895 000031ec 14000001 de050048  ......1........H
 060d0 0000319a 15000001 dc05ea47 00003217  ..1........G..2.
 060e0 15000001 f8023254 15000001 f902310b  ......2T......1.
 060f0 16000001 2d05c041 000031f7 14000001  ....-..A..1.....
 06100 2705b841 00003368 65780001 1d057b41  '..A..3hex....{A
 06110 0000316e 15000001 6a05f141 00003470  ..1n....j..A..4p
 06120 01000079 0e000029 70000105 05dd0500  ...y...)p.......
 06130 00b24800 00003541 0a00007b 4f0000a0  ..H...5A...{O...
 06140 01000001 5f040d0f 000036a6 0a0000d0  ...._.....6.....
 06150 48000036 9b0a0000 18490000 368f0a00  H..6.....I..6...
 06160 00544900 0036830a 00009049 00003677  .TI..6.....I..6w
 06170 0a0000d8 49000036 6b0a0000 0c4a0000  ....I..6k....J..
 06180 365f0a00 004b4a00 0036530a 00008e4a  6_...KJ..6S....J
 06190 000037d0 01000038 be0a0000 c24a0000  ..7....8.....J..
 061a0 39ca0a00 00029104 38d60a00 00ee4a00  9.......8.....J.
 061b0 0038e20a 0000384b 000038ed 0a000061  .8....8K..8....a
 061c0 4b00003a f90a0000 00003b06 0b00006d  K..:......;....m
 061d0 52000000 02000001 6e04362f 0b00008d  R.......n.6/....
 061e0 4b000036 230b0000 df4b0000 36180b00  K..6#....K..6...
 061f0 003a4c00 00373802 0000383b 0b000076  .:L..78...8;...v
 06200 4c000038 450b0000 2c4d0000 394f0b00  L..8E...,M..9O..
 06210 0002910c 0000000f 04690900 00088a09  .........i......
 06220 0000700f 000009c4 00000007 0008e305  ..p.............
 06230 0000800f 000009c4 00000027 0008e305  ...........'....
 06240 0000900f 000009c4 00000001 0008e305  ................
 06250 0000a00f 000009c4 0000000f 0016900f  ................
 06260 00001690 0f000000 cb0d0000 02001713  ................
 06270 00000401 d2070000 018e1600 003b1000  .............;..
 06280 00000000 00000000 00800200 00f13b00  ..............;.
 06290 00020407 940b0000 02040545 0b000002  ...........E....
 062a0 01069508 00000201 08930800 00020205  ................
 062b0 1e0b0000 02020758 04000003 0405696e  .......X......in
 062c0 7400042a 16000003 3b650000 00020407  t..*....;e......
 062d0 990b0000 02080540 0b000002 08078f0b  .......@........
 062e0 00000479 0f000004 07530000 00041e10  ...y.....S......
 062f0 0000052c 30000000 05391100 00066101  ...,0....9....a.
 06300 65000000 06040546 bb000000 07900e00  e......F........
 06310 00054890 00000007 b2100000 0549bb00  ..H..........I..
 06320 00000008 3e000000 cb000000 09290000  ....>........)..
 06330 0003000a 080543f0 0000000b 280f0000  ......C.....(...
 06340 05455300 00000223 000b9f0e 0000054a  .ES....#.......J
 06350 9c000000 02230400 04721100 00054bcb  .....#...r....K.
 06360 00000004 32100000 054f7a00 00000c04  ....2....Oz.....
 06370 04bc1100 00071529 0000000d 7d110000  .......)....}...
 06380 18072c72 0100000b 0e120000 072e7201  ..,r..........r.
 06390 00000223 000e5f6b 00072f53 00000002  ...#.._k../S....
 063a0 23040b85 11000007 2f530000 00022308  #......./S....#.
 063b0 0bc21800 00072f53 00000002 230c0b19  ....../S....#...
 063c0 11000007 2f530000 00022310 0e5f7800  ..../S....#.._x.
 063d0 07307801 00000223 14000f04 13010000  .0x....#........
 063e0 08080100 00880100 00092900 00000000  ..........).....
 063f0 0d1e1100 00240734 13020000 0b821000  .....$.4........
 06400 00073653 00000002 23000ba6 0f000007  ..6S....#.......
 06410 37530000 00022304 0b8b1000 00073853  7S....#.......8S
 06420 00000002 23080b30 0f000007 39530000  ....#..0....9S..
 06430 0002230c 0bd21100 00073a53 00000002  ..#.......:S....
 06440 23100b8d 11000007 3b530000 00022314  #.......;S....#.
 06450 0bda0f00 00073c53 00000002 23180bb2  ......<S....#...
 06460 11000007 3d530000 0002231c 0bf80f00  ....=S....#.....
 06470 00073e53 00000002 23200010 ca100000  ..>S....# ......
 06480 08010747 5c020000 0be40f00 0007485c  ...G\.........H\
 06490 02000002 23000bf8 11000007 495c0200  ....#.......I\..
 064a0 00032380 010b1510 0000074b 08010000  ..#........K....
 064b0 03238002 0b601100 00074e08 01000003  .#...`....N.....
 064c0 23840200 08060100 006c0200 00092900  #........l....).
 064d0 00001f00 10580f00 00900107 59b30200  .....X......Y...
 064e0 000b0e12 0000075a b3020000 0223000b  .......Z.....#..
 064f0 e5110000 075b5300 00000223 040bcc0f  .....[S....#....
 06500 0000075d b9020000 0223080b ca100000  ...].....#......
 06510 075e1302 00000323 8801000f 046c0200  .^.....#.....l..
 06520 0008cb02 0000c902 00000929 0000001f  ...........)....
 06530 0011010f 04c90200 000da70e 00000807  ................
 06540 69fa0200 000b051c 0000076a fa020000  i..........j....
 06550 0223000b eb1a0000 076b5300 00000223  .#.......kS....#
 06560 04000f04 3e000000 0d4d1200 006807a9  ....>....M...h..
 06570 5a040000 0e5f7000 07aafa02 00000223  Z...._p........#
 06580 000e5f72 0007ab53 00000002 23040e5f  .._r...S....#.._
 06590 770007ac 53000000 0223080b e20e0000  w...S....#......
 065a0 07ad4500 00000223 0c0bf710 000007ae  ..E....#........
 065b0 45000000 02230e0e 5f626600 07afd102  E....#.._bf.....
 065c0 00000223 100b960e 000007b0 53000000  ...#........S...
 065d0 0223180b ef100000 07b70601 00000223  .#.............#
 065e0 1c0b9d10 000007b9 ea050000 0223200b  .............# .
 065f0 e90e0000 07bb1a06 00000223 240bc411  ...........#$...
 06600 000007bd 3f060000 0223280b 26100000  ....?....#(.&...
 06610 07be5a06 00000223 2c0e5f75 620007c1  ..Z....#,._ub...
 06620 d1020000 0223300e 5f757000 07c2fa02  .....#0._up.....
 06630 00000223 380e5f75 720007c3 53000000  ...#8._ur...S...
 06640 02233c0b 3a120000 07c66006 00000223  .#<.:.....`....#
 06650 400b730f 000007c7 70060000 0223430e  @.s.....p....#C.
 06660 5f6c6200 07cad102 00000223 440b0c10  _lb........#D...
 06670 000007cd 53000000 02234c0b b80e0000  ....S....#L.....
 06680 07ce5300 00000223 500b6317 000007d1  ..S....#P.c.....
 06690 79040000 0223540b 4a1c0000 07d5fb00  y....#T.J.......
 066a0 00000223 580bd10f 000007d7 f0000000  ...#X...........
 066b0 02235c0b 710e0000 07d85300 00000223  .#\.q.....S....#
 066c0 64001201 53000000 79040000 13790400  d...S...y....y..
 066d0 00130601 000013dd 05000013 53000000  ............S...
 066e0 000f047f 04000014 5c1f0000 24040743  ........\...$..C
 066f0 02dd0500 0015bb10 00000745 02530000  ...........E.S..
 06700 00022300 15141200 00074a02 cd060000  ..#.......J.....
 06710 02230415 500f0000 074a02cd 06000002  .#..P....J......
 06720 230815aa 10000007 4a02cd06 00000223  #.......J......#
 06730 0c15e011 0000074c 02530000 00022310  .......L.S....#.
 06740 15600f00 00074d02 e7080000 02231415  .`....M......#..
 06750 4e110000 074f0253 00000002 2330151b  N....O.S....#0..
 06760 12000007 50020f06 00000223 3415660e  ....P......#4.f.
 06770 00000752 02530000 00022338 15681100  ...R.S....#8.h..
 06780 00075402 03090000 02233c15 ca110000  ..T......#<.....
 06790 07570272 01000002 234015ae 0e000007  .W.r....#@......
 067a0 58025300 00000223 44150412 00000759  X.S....#D......Y
 067b0 02720100 00022348 15c20f00 00075a02  .r....#H......Z.
 067c0 09090000 02234c15 6b0f0000 075d0253  .....#L.k....].S
 067d0 00000002 235015e7 10000007 5e02dd05  ....#P......^...
 067e0 00000223 54155512 00000781 02c50800  ...#T.U.........
 067f0 00022358 15580f00 00078402 b3020000  ..#X.X..........
 06800 0323c802 15031000 00078502 6c020000  .#..........l...
 06810 0323cc02 15af0f00 00078802 1b090000  .#..............
 06820 0323dc05 15c21000 00078d02 8c060000  .#..............
 06830 0323e005 15c00e00 00078e02 27090000  .#..........'...
 06840 0323ec05 000f04e3 05000002 01089c08  .#..............
 06850 00000f04 5a040000 12015300 00000f06  ....Z.....S.....
 06860 00001379 04000013 06010000 130f0600  ...y............
 06870 00135300 0000000f 04150600 0016e305  ..S.............
 06880 00000f04 f0050000 12018500 00003f06  ..............?.
 06890 00001379 04000013 06010000 13850000  ...y............
 068a0 00135300 0000000f 04200600 00120153  ..S...... .....S
 068b0 0000005a 06000013 79040000 13060100  ...Z....y.......
 068c0 00000f04 45060000 083e0000 00700600  ....E....>...p..
 068d0 00092900 00000200 083e0000 00800600  ..)......>......
 068e0 00092900 00000000 05920f00 00071101  ..).............
 068f0 00030000 170f1f00 000c0715 01c70600  ................
 06900 00150e12 00000717 01c70600 00022300  ..............#.
 06910 158b0f00 00071801 53000000 02230415  ........S....#..
 06920 ec0f0000 071901cd 06000002 2308000f  ............#...
 06930 048c0600 000f0480 06000017 aa110000  ................
 06940 0e073101 0e070000 15a41100 00073201  ..1...........2.
 06950 0e070000 02230015 f20f0000 0733010e  .....#.......3..
 06960 07000002 230615db 11000007 34014c00  ....#.......4.L.
 06970 00000223 0c00084c 0000001e 07000009  ...#...L........
 06980 29000000 020018cc 0762024d 08000015  )........b.M....
 06990 0c110000 07640265 00000002 23001597  .....d.e....#...
 069a0 11000007 6502dd05 00000223 04154012  ....e......#..@.
 069b0 00000766 024d0800 00022308 15f00e00  ...f.M....#.....
 069c0 00076702 88010000 02232415 fd100000  ..g......#$.....
 069d0 07680253 00000002 23481509 12000007  .h.S....#H......
 069e0 69027300 00000223 4c154b0f 0000076a  i.s....#L.K....j
 069f0 02d30600 00022354 15790e00 00076b02  ......#T.y....k.
 06a00 f0000000 02236415 2b110000 076c02f0  .....#d.+....l..
 06a10 00000002 236c15ea 11000007 6d02f000  ....#l......m...
 06a20 00000223 7415860e 0000076e 025d0800  ...#t......n.]..
 06a30 0002237c 15c50e00 00076f02 6d080000  ..#|......o.m...
 06a40 03238401 15990f00 00077002 53000000  .#........p.S...
 06a50 03239c01 15401100 00077102 f0000000  .#...@....q.....
 06a60 0323a001 15d81000 00077202 f0000000  .#........r.....
 06a70 0323a801 153a0f00 00077302 f0000000  .#...:....s.....
 06a80 0323b001 152b1200 00077402 f0000000  .#...+....t.....
 06a90 0323b801 15d10e00 00077502 f0000000  .#........u.....
 06aa0 0323c001 15b91000 00077602 53000000  .#........v.S...
 06ab0 0323c801 0008e305 00005d08 00000929  .#........]....)
 06ac0 00000019 0008e305 00006d08 00000929  ..........m....)
 06ad0 00000007 0008e305 00007d08 00000929  ..........}....)
 06ae0 00000017 0018f007 7b02a508 000015a3  ........{.......
 06af0 10000007 7e02a508 00000223 0015b90f  ....~......#....
 06b00 0000077f 02b50800 00022378 0008fa02  ..........#x....
 06b10 0000b508 00000929 0000001d 00086500  .......)......e.
 06b20 0000c508 00000929 0000001d 0019f007  .......)........
 06b30 6002e708 00001a5c 1f000007 77021e07  `......\....w...
 06b40 00001a23 11000007 80027d08 00000008  ...#......}.....
 06b50 e3050000 f7080000 09290000 0018001b  .........)......
 06b60 01030900 00137904 0000000f 04f70800  ......y.........
 06b70 000f0472 0100001b 011b0900 00135300  ...r..........S.
 06b80 0000000f 04210900 000f040f 09000008  .....!..........
 06b90 80060000 37090000 09290000 00020002  ....7....)......
 06ba0 0404a415 00000204 04e81f00 00020404  ................
 06bb0 9f150000 1cb81500 00080843 6b090000  ...........Ck...
