
userapp.elf:     ファイル形式 elf32-rx-le
 045e0 13570000 0013f60d 00000029 0122ae09  .W.........)."..
 045f0 00002901 23b30d00 000f049a 10000019  ..).#...........
 04600 170b0000 2a210b00 0003ad10 0000b810  ....*!..........
 04610 00002b4d 100000b8 10000001 00199410  ..+M............
 04620 00002c27 1c00000d 7cd61000 002d0183  ..,'....|....-..
 04630 1b000001 2cb31700 0001002e c8100000  ....,...........
 04640 38450000 ed460000 020c0000 8b110000  8E...F..........
 04650 2f5d4500 00ed4600 00309e19 0000012e  /]E...F..0......
 04660 ba0d0000 05039023 01003174 0001388b  .......#..1t..8.
 04670 1100002f 0c000032 18020000 300d1500  .../...2....0...
 04680 00013c89 07000002 7038339f 10000078  ..<.....p83....x
 04690 45000040 02000001 3c346002 00005c11  E..@....<4`...\.
 046a0 0000356d 1b000001 3e570000 004d0c00  ..5m....>W...M..
 046b0 00316465 6d00013f 58070000 840c0000  .1dem..?X.......
 046c0 00328002 00003165 78630001 52911100  .2....1exc..R...
 046d0 00c70c00 002fa046 0000e746 00003177  ...../.F...F..1w
 046e0 00015489 070000da 0c000000 00000000  ..T.............
 046f0 0f04170b 00001996 11000036 049c1100  ...........6....
 04700 00193e0b 000037ff 3f000006 31037b04  ..>...7.?...1.{.
 04710 00000101 00ea6300 00020096 13000004  ......c.........
 04720 01a90600 00019022 00004c0d 0000f046  ......."..L....F
 04730 0000498c 00008e1f 000002cc 0a000002  ..I.............
 04740 d4300000 00030407 ab090000 03010696  .0..............
 04750 07000003 01089407 00000302 057e0a00  .............~..
 04760 00030207 9d030000 04040569 6e740003  ...........int..
 04770 0407b009 00000308 05c70900 00030807  ................
 04780 a6090000 030405cc 09000005 0406047e  ...............~
 04790 00000003 01089d07 00000604 8b000000  ................
 047a0 077e0000 00087e00 0000a000 00000930  .~....~........0
 047b0 00000018 0002b81c 00000390 ab000000  ................
 047c0 0604b100 00000a01 c7000000 0b850000  ................
 047d0 000b2500 00000b76 00000000 0cfe2800  ..%....v......(.
 047e0 000403a6 e6000000 0db22700 00010d46  ..........'....F
 047f0 27000002 0d012200 0003000c 962d0000  '....."......-..
 04800 0403b405 0100000d c91d0000 010d331f  ..............3.
 04810 0000020d c91e0000 03000c93 1e000004  ................
 04820 03cfa002 00000da2 1f000000 0df82700  ..............'.
 04830 00010dd1 2c000002 0d6a2900 00030d17  ....,....j).....
 04840 27000004 0d1a2600 00050d3b 29000006  '.....&....;)...
 04850 0d022600 00070d1b 1e000008 0dca2100  ..&...........!.
 04860 00090d6b 2500000a 0d302300 000b0da8  ...k%....0#.....
 04870 2d00000c 0d5e2e00 000d0d3f 2d00000e  -....^.....?-...
 04880 0d632300 000f0db3 28000010 0d112a00  .c#.....(.....*.
 04890 00110d1b 2c000012 0ddd2a00 00130d5c  ....,.....*....\
 048a0 1d000014 0dd72300 00150d15 1d000016  ......#.........
 048b0 0d7c2700 00170dda 29000018 0d452e00  .|'.....)....E..
 048c0 00190d30 1d00001a 0d4a2c00 001b0d5e  ...0.....J,....^
 048d0 2700001c 0d2b2800 001d0dfb 2d00001e  '....+(.....-...
 048e0 0db22500 001f0db0 2b000020 0dcf2000  ..%.....+.. .. .
 048f0 00210d42 22000022 0dcf2500 00230d8e  .!.B".."..%..#..
 04900 1d000024 0d2d2400 00250dce 27000026  ...$.-$..%..'..&
 04910 0db82300 00270d21 2d000028 0da52900  ..#..'.!-..(..).
 04920 00290d9e 2400002a 0d7a2a00 002b0d56  .)..$..*.z*..+.V
 04930 1f00002c 0d552000 002d0d7a 2000002e  ...,.U ..-.z ...
 04940 0d8a2c00 002f0dc0 26000030 0de81c00  ..,../..&..0....
 04950 00310d65 21000032 0df02200 00330d10  .1.e!..2.."..3..
 04960 23000034 0dbc2e00 00350dff 1e000036  #..4.....5.....6
 04970 0deb2e00 00370d34 20000038 0d882900  .....7.4 ..8..).
 04980 00390ddc 2800003a 0d0c2f00 003b0d73  .9..(..:../..;.s
 04990 2600003c 0ddd1f00 003d0dea 2000003e  &..<.....=.. ..>
 049a0 0dbb2200 003f0d56 280000c0 000db924  .."..?.V(......$
 049b0 0000c100 000e0803 a401c602 00000f73  ...............s
 049c0 0003a801 85000000 0223000f 6c656e00  .........#..len.
 049d0 03a90153 00000002 2304000e 0403ad01  ...S....#.......
 049e0 de020000 0f6f7000 03b00123 03000002  .....op....#....
 049f0 23000010 38210000 10042523 03000011  #...8!....%#....
 04a00 6b530000 04288500 00000223 00110d15  kS...(.....#....
 04a10 0000042a 85000000 02230412 6c656e00  ...*.....#..len.
 04a20 042c5300 00000223 0811e526 0000042e  .,S....#...&....
 04a30 53000000 02230c00 06042903 000007de  S....#....).....
 04a40 0200000e 0803b401 56030000 13e52600  ........V.....&.
 04a50 0003b701 53000000 02230013 0d150000  ....S....#......
 04a60 03b90180 03000002 23040014 801e0000  ........#.......
 04a70 0c039c01 80030000 137c5000 00039f01  .........|P.....
 04a80 05010000 0223000f 75000307 022e0500  .....#..u.......
 04a90 00022304 00060456 0300000e 0803bd01  ..#....V........
 04aa0 bd030000 13e81e00 0003c001 80030000  ................
 04ab0 02230013 21210000 03c20145 00000002  .#..!!.....E....
 04ac0 23040f73 61740003 c4014500 00000223  #..sat....E....#
 04ad0 06000e08 03c801e5 03000013 0b0d0000  ................
 04ae0 03cb01c7 00000002 2300130d 15000003  ........#.......
 04af0 cd018003 00000223 04000e08 03d1010d  .......#........
 04b00 04000013 0b0d0000 03d401e6 00000002  ................
 04b10 2300130d 15000003 d6018003 00000223  #..............#
 04b20 04000e04 03da0126 04000013 7c500000  .......&....|P..
 04b30 03dd0179 04000002 23000010 871f0000  ...y....#.......
 04b40 14044d79 04000011 0d150000 04508500  ..My.........P..
 04b50 00000223 00126c65 6e000452 53000000  ...#..len..RS...
 04b60 02230411 17200000 04548500 00000223  .#... ...T.....#
 04b70 0811cd1c 00000456 53000000 02230c11  .......VS....#..
 04b80 a61c0000 0458c805 00000223 10000604  .....X.....#....
 04b90 7f040000 07260400 000e0803 e101ac04  .....&..........
 04ba0 000013cd 2d000003 e4018500 00000223  ....-..........#
 04bb0 000f6c65 6e0003e6 01530000 00022304  ..len....S....#.
 04bc0 000e0403 ea01c504 00001384 1c000003  ................
 04bd0 ed016f00 00000223 00000e04 03f101de  ..o....#........
 04be0 04000013 b41d0000 03f30153 00000002  ...........S....
 04bf0 2300000e 0803f701 06050000 13342a00  #............4*.
 04c00 0003fa01 80030000 02230013 2f470000  .........#../G..
 04c10 03fc0180 03000002 2304000e 0803ff01  ........#.......
 04c20 2e050000 0f737562 00030202 80030000  .....sub........
 04c30 0223000f 6e756d00 03040253 00000002  .#..num....S....
 04c40 23040015 0803a101 c8050000 16721f00  #............r..
 04c50 0003aa01 a0020000 16eb2400 0003b101  ..........$.....
 04c60 c6020000 167b2b00 0003ba01 2e030000  .....{+.........
 04c70 16f72300 0003c501 86030000 16872500  ..#...........%.
 04c80 0003ce01 bd030000 16fa1d00 0003d701  ................
 04c90 e5030000 16962100 0003de01 0d040000  ......!.........
 04ca0 16331e00 0003e701 84040000 16af2300  .3............#.
 04cb0 0003ee01 ac040000 16652a00 0003f401  .........e*.....
 04cc0 c5040000 16a62300 0003fd01 de040000  ......#.........
 04cd0 16ac1c00 00030502 06050000 000c971c  ................
 04ce0 00000404 33110600 000da227 0000000d  ....3......'....
 04cf0 2c2e0000 010d5a25 0000020d ba1f0000  ,.....Z%........
 04d00 030dda22 0000040d 692b0000 050daa2a  ..."....i+.....*
 04d10 0000060d 4d250000 070d572a 0000080d  ....M%....W*....
 04d20 82280000 090010cd 2a000034 045dd006  .(......*..4.]..
 04d30 00001273 00046085 00000002 2300111e  ...s..`.....#...
 04d40 1f000004 62850000 00022304 11d42800  ....b.....#...(.
 04d50 00046453 00000002 2308126e 00046685  ..dS....#..n..f.
 04d60 00000002 230c119c 27000004 68800300  ....#...'...h...
 04d70 00022310 118c2100 00046a53 00000002  ..#...!...jS....
 04d80 23141198 27000004 6c530000 00022318  #...'...lS....#.
 04d90 117b1d00 00046ed0 06000002 231c117c  .{....n.....#..|
 04da0 24000004 70530000 00022320 11a72b00  $...pS....# ..+.
 04db0 00047253 00000002 23241177 1d000004  ..rS....#$.w....
 04dc0 76530000 00022328 11111e00 00047880  vS....#(......x.
 04dd0 03000002 232c11b1 22000004 7c530000  ....#,.."...|S..
 04de0 00022330 00060480 03000010 f62a0000  ..#0.........*..
 04df0 1c01d545 07000011 6b530000 01d87e00  ...E....kS....~.
 04e00 00000223 0011aa22 000001da 85000000  ...#..."........
 04e10 02230411 03200000 01dc5300 00000223  .#... ....S....#
 04e20 0811162b 000001df 85000000 02230c11  ...+.........#..
 04e30 e22b0000 01e15300 00000223 10112d29  .+....S....#..-)
 04e40 000001e5 85000000 02231411 16250000  .........#...%..
 04e50 01e75300 00000223 180010fe 2c000008  ..S....#....,...
 04e60 01f16e07 00001190 1a000001 f46e0700  ..n..........n..
 04e70 00022300 11801d00 0001f674 07000002  ..#........t....
 04e80 23040006 04450700 0006047a 07000007  #....E.....z....
 04e90 56030000 10762800 001001fb c7070000  V....v(.........
 04ea0 11901a00 0001ffc7 07000002 23000f6d  ............#..m
 04eb0 6f640001 01017407 00000223 04132825  od....t....#..(%
 04ec0 00000103 01530000 00022308 131a2900  .....S....#...).
 04ed0 00010501 6e070000 02230c00 06047f07  ....n....#......
 04ee0 0000140f 2d000010 010a0117 0800000f  ....-...........
 04ef0 62756600 010d0178 00000002 23000f6c  buf....x....#..l
 04f00 656e0001 0f012500 00000223 040f616c  en....%....#..al
 04f10 63000111 01250000 00022308 13302500  c....%....#..0%.
 04f20 00011301 53000000 02230c00 17040116  ....S....#......
 04f30 01280800 000d4f21 00008002 00185d29  .(....O!......])
 04f40 00002801 011701e5 08000013 d4280000  ..(..........(..
 04f50 011a0153 00000002 23000f62 75660001  ...S....#..buf..
 04f60 1d01e508 00000223 040f6c65 6e00011f  .......#..len...
 04f70 01250000 00032384 0213b021 00000122  .%....#....!..."
 04f80 017e0000 00032388 02133922 00000124  .~....#...9"...$
 04f90 01a00000 0003238c 02134f1f 00000126  ......#...O....&
 04fa0 01760000 00032390 02131a29 00000128  .v....#....)...(
 04fb0 016e0700 00032394 0213e12e 0000012b  .n....#........+
 04fc0 01c70700 00032398 0213311c 0000012d  ......#...1....-
 04fd0 01530000 0003239c 0213621c 00000130  .S....#...b....0
 04fe0 01530000 000323a0 02138a2d 00000132  .S....#....-...2
 04ff0 01300000 000323a4 0200087e 000000f5  .0....#....~....
 05000 08000009 30000000 ff001909 25000001  ....0.......%...
 05010 fc020180 03000001 1d090000 1a646900  .............di.
 05020 01fc021d 0900001b 700001fe 02800300  ........p.......
 05030 00000604 11060000 193c1e00 0001ba02  .........<......
 05040 01530000 00015609 00001a70 0001ba02  .S....V....p....
 05050 80030000 1a730001 ba028500 00001a6c  .....s.........l
 05060 656e0001 ba025300 00000019 99250000  en....S......%..
 05070 01c80201 53000000 018b0900 001a7000  ....S.........p.
 05080 01c80280 0300001c e5260000 01c80253  .........&.....S
 05090 0000001c 0d150000 01c90280 03000000  ................
 050a0 19ff2300 0001d702 01530000 0001c009  ..#......S......
 050b0 00001a70 0001d702 80030000 1c0b0d00  ...p............
 050c0 0001d802 c7000000 1c0d1500 0001d902  ................
 050d0 80030000 00198b1c 000001ea 02015300  ..............S.
 050e0 000001f5 0900001a 700001ea 02800300  ........p.......
 050f0 001c0b0d 000001eb 02e60000 001c0d15  ................
 05100 000001ec 02800300 000019f6 29000001  ............)...
 05110 41040153 00000001 130a0000 1a646300  A..S.........dc.
 05120 01410480 03000000 19821c00 00019a05  .A..............
 05130 016f0000 0001550a 00001a64 6900019a  .o....U....di...
 05140 051d0900 001d2429 0000019c 05530000  ......$).....S..
 05150 001dd72e 0000019d 057e0000 001b7265  .........~....re
 05160 7400019e 056f0000 000019ad 1d000001  t....o..........
 05170 5f060180 03000001 870a0000 1a646900  _............di.
 05180 015f061d 0900001a 6300015f 06530000  ._......c.._.S..
 05190 001b7000 01610680 03000000 19741c00  ..p..a.......t..
 051a0 00014007 01530000 0001af0a 00001a64  ..@..S.........d
 051b0 69000140 071d0900 001a6300 01400753  i..@......c..@.S
 051c0 00000000 199e2a00 0001c503 01800300  ......*.........
 051d0 0001ef0a 00001a64 690001c5 031d0900  .......di.......
 051e0 001c0b0d 000001c5 03c70000 001c0d15  ................
 051f0 000001c6 03800300 001b7000 01c80380  ..........p.....
 05200 03000000 19802100 0001d303 01800300  ......!.........
 05210 00012f0b 00001a64 690001d3 031d0900  ../....di.......
 05220 001c0b0d 000001d3 03e60000 001c0d15  ................
 05230 000001d4 03800300 001b7000 01d60380  ..........p.....
 05240 03000000 19aa2600 0001e103 01800300  ......&.........
 05250 0001610b 00001a64 690001e1 031d0900  ..a....di.......
 05260 001a6900 01e1036f 0000001b 700001e3  ..i....o....p...
 05270 03800300 00001980 22000001 ab0b0153  ........"......S
 05280 00000001 8b0b0000 1a646900 01ab0b1d  .........di.....
 05290 0900001d f6280000 01ad0b6f 00000000  .....(.....o....
 052a0 19472b00 0001000c 01530000 0001b40b  .G+......S......
 052b0 00001a64 69000100 0c1d0900 001a6463  ...di.........dc
 052c0 0001000c 80030000 0019a828 00000101  ...........(....
 052d0 04018003 000001f4 0b00001a 64690001  ............di..
 052e0 01041d09 00001c0d 15000001 01048500  ................
 052f0 00001a6c 656e0001 01045300 00001b70  ...len....S....p
 05300 00010304 80030000 001e791f 000001f3  ..........y.....
 05310 0c01030f 0c00001a 64706900 01f30c0f  ........dpi.....
 05320 0c000000 06042808 0000196b 2d000001  ......(....k-...
 05330 f90c0153 00000003 340c0000 1a647069  ...S....4....dpi
 05340 0001f90c 0f0c0000 001ed42b 00000101  ...........+....
 05350 0d01034f 0c00001a 64706900 01010d0f  ...O....dpi.....
 05360 0c000000 19ae2100 00012d0d 017e0000  ......!...-..~..
 05370 00036e0c 00001a64 70690001 2d0d0f0c  ..n....dpi..-...
 05380 00000019 b0200000 016e0d01 80030000  ..... ...n......
 05390 01a10c00 001ce526 0000016e 0d800300  .......&...n....
 053a0 001a6900 016e0d53 0000001b 61000170  ..i..n.S....a..p
 053b0 0d800300 000019a1 2e000001 860d0180  ................
 053c0 03000001 cb0c0000 1a647069 0001860d  .........dpi....
 053d0 0f0c0000 1a646300 01870d74 07000000  .....dc....t....
 053e0 19c42900 0001f103 01800300 0001fd0c  ..).............
 053f0 00001a64 690001f1 031d0900 001a6900  ...di.........i.
 05400 01f1036f 0000001b 700001f3 03800300  ...o....p.......
 05410 00001951 1d000001 680a0180 03000001  ...Q....h.......
 05420 3f0d0000 1a646900 01680a1d 0900001d  ?....di..h......
 05430 e1440000 016a0a80 0300001b 7000016b  .D...j......p..k
 05440 0ad00600 001f1b61 72670001 750a8003  .......arg..u...
 05450 00000000 19332700 0001bb05 01800300  .....3'.........
 05460 0001690d 00001a64 690001bb 051d0900  ..i....di.......
 05470 001b7265 740001bd 05800300 000019eb  ..ret...........
 05480 2b000001 86030180 03000001 9d0d0000  +...............
 05490 1a646900 0186031d 0900001c 7c500000  .di.........|P..
 054a0 01870379 0400001b 70000189 03800300  ...y....p.......
 054b0 00001985 24000001 a9030180 03000001  ....$...........
 054c0 dd0d0000 1a646900 01a9031d 0900001c  .....di.........
 054d0 e5260000 01a90353 0000001c 0d150000  .&.....S........
 054e0 01aa0380 0300001b 700001ac 03800300  ........p.......
 054f0 000019a0 20000001 99030180 03000001  .... ...........
 05500 100e0000 1a646900 0199031d 0900001a  .....di.........
 05510 6f700001 99032303 00001b70 00019b03  op....#....p....
 05520 80030000 0019071d 000001ec 04018003  ................
 05530 00000146 0e00001a 64690001 ec041d09  ...F....di......
 05540 00001b72 65740001 ee048003 00001d59  ...ret.........Y
 05550 1e000001 ef04d006 00000019 231f0000  ............#...
 05560 012c0401 53000000 01640e00 001a6463  .,..S....d....dc
 05570 00012c04 80030000 0019be1d 0000015d  ..,............]
 05580 04018003 000001b5 0e00001a 64690001  ............di..
 05590 5d041d09 00001c10 29000001 5d045300  ].......)...].S.
 055a0 00001dd7 2e000001 5f047e00 00001f1b  ........_.~.....
 055b0 64630001 65048003 00001f1b 64637200  dc..e.......dcr.
 055c0 01790480 03000000 00001934 2b000001  .y.........4+...
 055d0 b5030180 03000001 f50e0000 1a646900  .............di.
 055e0 01b5031d 0900001a 6e756d00 01b50353  ........num....S
 055f0 0000001a 73756200 01b60380 0300001b  ....sub.........
 05600 700001b8 03800300 000019ef 2c000001  p...........,...
 05610 4c0a0180 03000001 1f0f0000 1a646900  L............di.
 05620 014c0a1d 0900001b 72657400 014e0a80  .L......ret..N..
 05630 03000000 1ef62400 00011e12 0101750f  ......$.......u.
 05640 00001a64 70690001 1e120f0c 00001a64  ...dpi.........d
 05650 6300011f 12740700 001c741e 00000120  c....t....t.... 
 05660 12c70700 001df02d 00000122 12530000  .......-...".S..
 05670 001f1d01 1e000001 27125300 00001b70  ........'.S....p
 05680 00012812 c7070000 000019e1 1e000001  ..(.............
 05690 c40d0153 00000001 9f0f0000 1a646300  ...S.........dc.
 056a0 01c40d74 0700001d d61a0000 01c60d53  ...t...........S
 056b0 00000000 1eed1d00 0001e50d 01012a11  ..............*.
 056c0 00001a64 70690001 e50d0f0c 00001a64  ...dpi.........d
 056d0 630001e6 0d740700 00201210 00001ddc  c....t... ......
 056e0 2e000001 050ec707 00001df7 25000001  ............%...
 056f0 060e8003 00001d26 28000001 070e2a11  .......&(.....*.
 05700 00001b69 0001080e 5a000000 1b647074  ...i....Z....dpt
 05710 0001090e 45070000 1f1d3b2a 0000013e  ....E.....;*...>
 05720 0e800300 00000020 30100000 1d712a00  ....... 0....q*.
 05730 0001720e c7070000 1b64636c 0001730e  ..r......dcl..s.
 05740 80030000 00204c10 00001dd4 2a000001  ..... L.....*...
 05750 9e0e6e07 00001b61 00019f0e 80030000  ..n....a........
 05760 00205e10 00001dca 20000001 0d0fc707  . ^..... .......
 05770 00000020 70100000 1b64706d 00012f0f  ... p....dpm../.
 05780 7f070000 00208210 00001b64 706d0001  ..... .....dpm..
 05790 580f7f07 00000020 b6100000 1ddc2e00  X...... ........
 057a0 0001770f c7070000 1d262800 0001780f  ..w......&(...x.
 057b0 2a110000 1b690001 790f5a00 00001dca  *....i..y.Z.....
 057c0 20000001 7a0fc707 00000020 c8100000   ...z...... ....
 057d0 1b64706d 0001ba0f 7f070000 0020e610  .dpm......... ..
 057e0 00001b6c 656e0001 e40f2500 00001d8a  ...len....%.....
 057f0 2d000001 e50f3000 00000020 f6100000  -.....0.... ....
 05800 1b630001 f70f7e00 00000020 07110000  .c....~.... ....
 05810 1b747000 015810c8 05000000 1f1b6c65  .tp..X........le
 05820 6e0001c3 10530000 001b6900 01c41053  n....S....i....S
 05830 0000001b 610001c5 10800300 00000008  ....a...........
 05840 7f070000 3a110000 09300000 0003001e  ....:....0......
 05850 5e2d0000 01e00c01 01791100 001a6470  ^-.......y....dp
 05860 690001e0 0c0f0c00 001cd428 000001e0  i..........(....
 05870 0c530000 001c3922 000001e1 0ca00000  .S....9"........
 05880 001c4f1f 000001e1 0c760000 00001e0a  ..O......v......
 05890 2b000001 8e120101 b7110000 1c452500  +............E%.
 058a0 00018e12 85000000 1cd42800 00018e12  ..........(.....
 058b0 53000000 1a6c656e 00018e12 25000000  S....len....%...
 058c0 1a646900 018f121d 09000000 19e42100  .di...........!.
 058d0 00016e03 01800300 0001df11 00001a64  ..n............d
 058e0 6900016e 031d0900 001a7300 016e0385  i..n......s..n..
 058f0 00000000 190b2400 00013d0d 01530000  ......$...=..S..
 05900 00012d12 00001cd4 28000001 3d0d5300  ..-.....(...=.S.
 05910 00001a64 6300013e 0d740700 001c3922  ...dc..>.t....9"
 05920 0000013f 0da00000 001c4f1f 0000013f  ...?......O....?
 05930 0d760000 001b6470 69000141 0d280800  .v....dpi..A.(..
 05940 00001e16 2e000001 ce110101 8d120000  ................
 05950 1a647069 0001ce11 0f0c0000 1a646300  .dpi.........dc.
 05960 01cf1174 0700001c 741e0000 01d011c7  ...t....t.......
 05970 0700001d 011e0000 01d21153 0000001d  ...........S....
 05980 f02d0000 01d31153 0000001b 700001d4  .-.....S....p...
 05990 11c70700 001ddc2e 000001d5 11c70700  ................
 059a0 00001e38 2e000001 61120101 cd120000  ...8....a.......
 059b0 1a647069 00016112 0f0c0000 1a646300  .dpi..a......dc.
 059c0 01621274 0700001f 1d712a00 00016812  .b.t.....q*...h.
 059d0 c7070000 1b647074 00016912 45070000  .....dpt..i.E...
 059e0 00001eef 1e000001 54120101 f3120000  ........T.......
 059f0 1a647069 00015412 0f0c0000 1a646300  .dpi..T......dc.
 05a00 01551274 07000000 1e7f2e00 0001a20c  .U.t............
 05a10 01033213 00001a64 67730001 a20c3213  ..2....dgs....2.
 05a20 00001c82 25000001 a20c2500 00001d5e  ....%.....%....^
 05a30 1e000001 a40c2500 00001d52 1e000001  ......%....R....
 05a40 a50c7800 00000006 04cd0700 001e4b1c  ..x...........K.
 05a50 00000194 0c01015f 1300001a 64677300  ......._....dgs.
 05a60 01940c32 1300001c 982e0000 01940c25  ...2...........%
 05a70 00000000 1ef72600 0001c20c 01039a13  ......&.........
 05a80 00001a64 67730001 c20c3213 00001a73  ...dgs....2....s
 05a90 0001c30c 85000000 1a6c0001 c30c2500  .........l....%.
 05aa0 00001d82 25000001 c50c2500 0000001e  ....%.....%.....
 05ab0 50260000 01d60c01 01d51300 001a7300  P&............s.
 05ac0 01d60c85 0000001a 6c0001d6 0c250000  ........l....%..
 05ad0 001c4f1f 000001d6 0c760000 001b6467  ..O......v....dg
 05ae0 730001d8 0c321300 0000198e 25000001  s....2......%...
 05af0 09130178 00000001 24140000 1c452500  ...x....$....E%.
 05b00 00010913 85000000 1cd42800 00010913  ..........(.....
 05b10 53000000 1c852c00 00010913 24140000  S.....,.....$...
 05b20 1b646773 00010b13 cd070000 1d6d1b00  .dgs.........m..
 05b30 00010c13 53000000 00060425 00000019  ....S......%....
 05b40 2e220000 01ae1201 53000000 01d71400  ."......S.......
 05b50 001c4525 000001ae 12850000 001cd428  ..E%...........(
 05b60 000001ae 12530000 001c3922 000001af  .....S....9"....
 05b70 12a00000 001c4f1f 000001af 12760000  ......O......v..
 05b80 00170401 b2128e14 00000dc7 1f000000  ................
 05b90 0d9e2200 00010d27 21000002 0d1c2400  .."....'!.....$.
 05ba0 0003001d 7c500000 01b8126c 1400001b  ....|P.....l....
 05bb0 64690001 b9121106 00001b64 630001ba  di.........dc...
 05bc0 12800300 001d6d1b 000001bb 12530000  ......m......S..
 05bd0 001f1d9c 27000001 cf12d714 00001d7b  ....'..........{
 05be0 1d000001 d012e614 00000000 08560300  .............V..
 05bf0 00e61400 00213000 00000008 80030000  .....!0.........
 05c00 f5140000 21300000 000022ec 27000001  ....!0....".'...
 05c10 0a030180 030000f0 4600003a 47000002  ........F..:G...
 05c20 70048015 00002364 6900010a 031d0900  p.....#di.......
 05c30 00fa0c00 00247c50 0000010a 03050100  .....$|P........
 05c40 00015224 342a0000 010b0380 03000001  ..R$4*..........
 05c50 53242f47 0000010c 03800300 00015425  S$/G..........T%
 05c60 7000010e 03800300 00015126 f5080000  p.........Q&....
 05c70 08470000 a8020000 01610327 07090000  .G.......a.'....
 05c80 180d0000 28c00200 00291209 00002b0d  ....(....)....+.
 05c90 00000000 00225723 00000179 03018003  ....."W#...y....
 05ca0 00003a47 00006d47 00000270 042b1600  ..:G..mG...p.+..
 05cb0 00236469 00017903 1d090000 3e0d0000  .#di..y.....>...
 05cc0 2a730001 79038500 00000152 2a6c656e  *s..y......R*len
 05cd0 00017903 53000000 01532570 00017b03  ..y.S....S%p..{.
 05ce0 80030000 01512bf5 0800003a 470000d8  .....Q+....:G...
 05cf0 02000001 7d03fe15 00002707 0900005c  ....}.....'....\
 05d00 0d000028 f8020000 29120900 007a0d00  ...(....)....z..
 05d10 00000026 23090000 54470000 18030000  ...&#...TG......
 05d20 017e0327 49090000 980d0000 273f0900  .~.'I.......'?..
 05d30 00b60d00 00273509 0000d40d 00000000  .....'5.........
 05d40 2cba2100 0001dd08 01d00600 006d4700  ,.!..........mG.
 05d50 00fc4700 00f20d00 009c1600 00236469  ..G..........#di
 05d60 0001dd08 1d090000 120e0000 2d591e00  ............-Y..
 05d70 0001de08 d0060000 300e0000 2d6a1e00  ........0...-j..
 05d80 0001de08 53000000 590e0000 2ed72e00  ....S...Y.......
 05d90 0001e008 7e000000 6c0e0000 28380300  ....~...l...(8..
 05da0 002f7400 01e50805 01000095 0e000000  ./t.............
 05db0 00224b2b 00000138 0c018003 0000fc47  ."K+...8.......G
 05dc0 00007249 00000270 04531800 00236469  ..rI...p.S...#di
 05dd0 0001380c 1d090000 be0e0000 2d102000  ..8.........-. .
 05de0 0001380c 53000000 dc0e0000 2f630001  ..8.S......./c..
 05df0 3a0c7e00 0000260f 00003070 03000027  :.~...&...0p...'
 05e00 1800002e c52a0000 01640c53 00000065  .....*...d.S...e
 05e10 0f00002f 70000165 0c531800 00c30f00  .../p..e.S......
 05e20 002e4b26 00000166 0c531800 00011000  ..K&...f.S......
 05e30 00309803 00000c18 00002f73 0001780c  .0......../s..x.
 05e40 85000000 29100000 2f6c656e 0001790c  ....).../len..y.
 05e50 53000000 5f100000 2bb40b00 00084800  S..._...+.....H.
 05e60 00c80300 0001890c a9170000 27dd0b00  ............'...
 05e70 007d1000 0027d10b 00009010 000027c6  .}...'........'.
 05e80 0b0000a3 10000028 f8030000 31e90b00  .......(....1...
 05e90 00015126 f5080000 08480000 28040000  ..Q&.....H..(...
 05ea0 01050427 07090000 b6100000 28500400  ...'........(P..
 05eb0 00291209 0000df10 00000000 000026b4  .)............&.
 05ec0 0b000005 49000078 04000001 7c0c27dd  ....I..x....|.'.
 05ed0 0b0000fd 10000027 d10b0000 1c110000  .......'........
 05ee0 27c60b00 003b1100 0028a004 000031e9  '....;...(....1.
 05ef0 0b000001 5126f508 00000549 0000c804  ....Q&.....I....
 05f00 00000105 04270709 0000b610 000028f0  .....'........(.
 05f10 04000029 12090000 df100000 00000000  ...)............
 05f20 0032eb48 0000f348 00002ed7 2e000001  .2.H...H........
 05f30 6b0c7e00 00005911 00000000 28180500  k.~...Y.....(...
 05f40 002f6964 0001420c 5a000000 6e110000  ./id..B.Z...n...
 05f50 28380500 002e791e 00000149 0c5a0000  (8....y....I.Z..
 05f60 00a21100 00000000 06045918 000007d6  ..........Y.....
 05f70 0600001e 92200000 010c0d01 03831800  ..... ..........
 05f80 001a6470 6900010c 0d0f0c00 001a6300  ..dpi.........c.
 05f90 010c0d7e 00000000 335e1800 00724900  ...~....3^...rI.
 05fa0 00be4900 00cb1100 00c51800 00276c18  ..I..........'l.
 05fb0 0000eb11 00002778 18000009 12000034  ......'x.......4
 05fc0 340c0000 92490000 af490000 010f0d27  4....I...I.....'
 05fd0 420c0000 27120000 00002c6b 2c000001  B...'.....,k,...
 05fe0 970d0180 030000be 49000051 4a000045  ........I..QJ..E
 05ff0 12000070 19000023 64706900 01970d0f  ...p...#dpi.....
 06000 0c000065 12000023 64630001 980d7407  ...e...#dc....t.
 06010 00009912 00002f61 00019a0d 80030000  ....../a........
 06020 ac120000 26a10c00 00f94900 00580500  ....&.....I..X..
 06030 0001a10d 27b30c00 00bf1200 002b6e0c  ....'........+n.
 06040 0000084a 00007805 0000018f 0d5e1900  ...J..x......^..
 06050 00278c0c 0000dd12 00002780 0c0000fb  .'........'.....
 06060 12000028 90050000 29960c00 001a1300  ...(....).......
 06070 00000035 f40b0000 4b4a0000 514a0000  ...5....KJ..QJ..
 06080 018b0d00 0036130a 0000514a 0000a44a  .....6....QJ...J
 06090 00000270 04a01900 0029300a 00004f13  ...p.....)0...O.
